"Material","Definition Name","LenY","LenX","LenZ","Quantity"
"","generic_donji_pod#1","600 mm","560 mm","18 mm","2"
"","generic_donji_pod#2","582 mm","600 mm","18 mm","2"
"","generic_donji_pod#3","1294 mm","560 mm","18 mm","1"
"","generic_donji_pod#5","400 mm","560 mm","18 mm","1"
"","generic_donji_vertikala#1","2174 mm","582 mm","18 mm","2"
"","generic_donji_vertikala#2","770 mm","100 mm","18 mm","2"
"","generic_donji_vertikala#3","770 mm","560 mm","18 mm","6"
"","generic_donji_vertikala#4","770 mm","560 mm","18 mm","3"
"","generic_donji_vertikala#5","846 mm","100 mm","18 mm","2"
"","generic_fioka_skrivina#2","500 mm","518 mm","250 mm","1"
"","generic_lesonit#10","788 mm","400 mm","3 mm","1"
"","generic_lesonit#11","882 mm","837 mm","3 mm","1"
"","generic_lesonit#12","788 mm","600 mm","3 mm","1"
"","generic_lesonit#2","842 mm","600 mm","3 mm","1"
"","generic_lesonit#3","882 mm","837 mm","3 mm","1"
"","generic_lesonit#4","882 mm","670 mm","3 mm","1"
"","generic_lesonit#5","882 mm","673 mm","3 mm","1"
"","generic_lesonit#6","882 mm","290 mm","3 mm","1"
"","generic_lesonit#7","2210 mm","600 mm","3 mm","1"
"","generic_lesonit#8","788 mm","600 mm","3 mm","1"
"","generic_lesonit#9","788 mm","1294 mm","3 mm","1"
"","generic_polica#1","254 mm","368 mm","18 mm","1"
"","generic_polica#2","254 mm","368 mm","18 mm","1"
"","generic_polica#3","801 mm","350 mm","18 mm","2"
"","generic_polica#5","564 mm","350 mm","18 mm","1"
"","generic_vezac#2","1102 mm","60 mm","18 mm","2"
"","generic_vezac#3","138 mm","60 mm","18 mm","2"
"","generic_vezac#4","564 mm","60 mm","18 mm","4"
"","generic_vezac#5","315 mm","60 mm","18 mm","2"
"","generic_viseci_pod#2","254 mm","368 mm","18 mm","2"
"","generic_viseci_pod#4","564 mm","350 mm","18 mm","2"
"","generic_viseci_pod#5","564 mm","577 mm","18 mm","2"
"","generic_viseci_pod#6","564 mm","560 mm","18 mm","1"
"","generic_viseci_pod#7","652 mm","652 mm","18 mm","4"
"","generic_viseci_pod#8","801 mm","350 mm","18 mm","4"
"","generic_viseci_vertikala#1","882 mm","350 mm","18 mm","8"
"","generic_viseci_vertikala#2","882 mm","368 mm","18 mm","2"
"","generic_vrata#10","185 mm","600 mm","18 mm","1"
"","generic_vrata#11","785 mm","68 mm","18 mm","1"
"","generic_vrata#13","785 mm","508 mm","18 mm","1"
"","generic_vrata#14","132 mm","100 mm","18 mm","2"
"","generic_vrata#16","368 mm","1674 mm","18 mm","1"
"","generic_vrata#17","100 mm","1010 mm","18 mm","1"
"","generic_vrata#18","670 mm","652 mm","18 mm","1"
"","generic_vrata#19","290 mm","368 mm","18 mm","1"
"","generic_vrata#1","785 mm","50 mm","18 mm","1"
"","generic_vrata#20","936 mm","368 mm","18 mm","2"
"","generic_vrata#21","888 mm","578 mm","18 mm","2"
"","generic_vrata#22","882 mm","419 mm","18 mm","1"
"","generic_vrata#23","2274 mm","100 mm","18 mm","2"
"","generic_vrata#24","290 mm","100 mm","18 mm","2"
"","generic_vrata#25","785 mm","334 mm","18 mm","1"
"","generic_vrata#26","100 mm","2411 mm","18 mm","1"
